# c_x,c_y,i_x,i_y,o_x,o_y,i_d,o_d,vel
468.0,1259.0,476.0,1235.9666666666667,461.0,1283.125,24.383077009361287,25.12002438294995,1.0
474.0,1260.0,480.0,1236.923076923077,469.0,1285.0714285714284,23.844168651857537,25.565142882687717,1.0
480.0,1260.0,486.0,1237.9444444444443,474.0,1286.0833333333335,22.85711116620388,26.764533954055423,1.0
486.0,1261.0,487.0,1237.9807692307693,481.0,1287.090909090909,23.040941500014668,26.56568345046064,1.0
492.0,1262.0,492.0,1237.9928571428572,492.0,1288.0125,24.007142857142753,26.012500000000045,1.0
498.0,1262.0,498.0,1237.9911504424779,498.0,1288.0103092783506,24.008849557522126,26.010309278350633,1.0
504.0,1261.0,502.0,1237.9545454545455,507.0,1287.0588235294117,23.132076759482917,26.230941342945002,1.0
510.0,1261.0,509.0,1236.9285714285716,515.0,1286.037037037037,24.092191130517403,25.531416403990598,1.0
516.0,1260.0,509.0,1236.9285714285716,520.0,1285.0833333333335,24.109973378801655,25.400267933845083,1.0
522.0,1260.0,519.0,1234.9787234042553,526.0,1284.0238095238096,25.20048179064757,24.35453600535815,1.0
528.0,1259.0,525.0,1233.9333333333334,531.0,1283.04,25.2455496628173,24.22646486799092,1.0
534.0,1258.0,530.0,1232.967741935484,536.0,1282.090909090909,25.349831238265303,24.17378540540232,1.0
540.0,1257.0,536.0,1231.8,547.0,1280.0434782608695,25.51548549410734,24.08322840399861,1.0
546.0,1255.0,541.0,1230.9375,552.0,1279.111111111111,24.5764909262897,24.84644197893019,1.0
552.0,1254.0,546.0,1229.96875,558.0,1278.0263157894738,24.768951866449658,24.76416464198855,1.0
558.0,1253.0,552.0,1228.8,563.0,1277.047619047619,24.93270943960969,24.561921379635795,1.0
564.0,1252.0,557.0,1227.9411764705883,568.0,1276.125,25.056476001612328,24.454357996070968,1.0
570.0,1251.0,567.0,1225.9795918367347,574.0,1275.0277777777778,25.199619533961084,24.358450380479336,1.0
576.0,1250.0,573.0,1224.9411764705883,579.0,1274.0526315789475,25.237762117077615,24.238999275394665,1.0
582.0,1249.0,578.0,1223.9705882352941,585.0,1273.0196078431372,25.34702059981007,24.206229796027714,1.0
588.0,1248.0,584.0,1222.8333333333335,595.0,1271.0588235294117,25.482564845617553,24.097911580893292,1.0
594.0,1246.0,589.0,1221.9444444444443,600.0,1270.1666666666665,24.569691758066984,24.90035698093042,1.0
600.0,1245.0,594.0,1220.9714285714285,606.0,1269.03125,24.766353080297492,24.768951866449658,1.0
606.0,1244.0,600.0,1219.8333333333335,611.0,1268.0625,24.90035698093042,24.5764909262897,1.0
612.0,1243.0,605.0,1218.9473684210525,616.0,1267.2,25.050530650518827,24.528350943347213,1.0
618.0,1242.0,615.0,1216.9807692307693,622.0,1266.0333333333333,25.198450513553826,24.363930534934415,1.0
624.0,1241.0,621.0,1215.9473684210525,627.0,1265.0714285714284,25.231614078977945,24.257651853989938,1.0
630.0,1240.0,626.0,1214.9722222222222,633.0,1264.0222222222224,25.345407088737588,24.208824021290944,1.0
636.0,1239.0,632.0,1213.875,638.0,1263.0357142857142,25.441415546309525,24.11878025988227,1.0
642.0,1237.0,637.0,1212.95,649.0,1261.0232558139535,24.564252482011288,25.02232642866466,1.0
648.0,1236.0,642.0,1211.972972972973,654.0,1260.0384615384614,24.764854688802238,24.775948682867618,1.0
654.0,1235.0,648.0,1210.875,659.0,1259.090909090909,24.859920052164288,24.60430655040784,1.0
660.0,1234.0,653.0,1209.952380952381,665.0,1258.0243902439024,25.045717834779857,24.539179419681368,1.0
666.0,1233.0,663.0,1207.9814814814815,670.0,1257.0416666666665,25.197743328747755,24.37215083063257,1.0
672.0,1232.0,669.0,1206.9545454545455,675.0,1256.1,25.224487970787983,24.286004199950135,1.0
678.0,1231.0,674.0,1205.974358974359,681.0,1255.025641025641,25.343297116678627,24.21221647625366,1.0
684.0,1230.0,680.0,1204.909090909091,686.0,1254.047619047619,25.40774919209217,24.130644041537927,1.0
690.0,1229.0,685.0,1203.9642857142858,697.0,1252.032258064516,25.53011926716981,24.07249284038666,1.0
696.0,1227.0,690.0,1202.9782608695652,702.0,1251.0714285714284,24.759724369440388,24.807935695445952,1.0
702.0,1226.0,696.0,1201.9444444444443,708.0,1250.0243902439024,24.792534220737192,24.762296472486423,1.0
708.0,1225.0,701.0,1200.9722222222222,713.0,1249.0454545454545,25.02666787525407,24.559802203957563,1.0
714.0,1224.0,707.0,1199.9,718.0,1248.142857142857,25.096015620014178,24.471974808347746,1.0
720.0,1223.0,717.0,1197.9777777777776,724.0,1247.03125,25.201420692855358,24.361875473011104,1.0
726.0,1222.0,723.0,1196.9411764705883,729.0,1246.0714285714284,25.237762117077615,24.257651853989938,1.0
732.0,1221.0,728.0,1195.9714285714285,735.0,1245.0238095238096,25.346190793788008,24.210399088744623,1.0
738.0,1220.0,734.0,1194.888888888889,740.0,1244.0434782608695,25.4276994876565,24.126517504209026,1.0
744.0,1219.0,739.0,1193.96,751.0,1242.030303030303,25.534322000006153,24.070622294979906,1.0
750.0,1217.0,744.0,1192.9772727272727,756.0,1241.0666666666666,24.76068306044552,24.803315190603886,1.0
756.0,1216.0,750.0,1191.9333333333334,762.0,1240.0232558139535,24.803315190603886,24.761195849608107,1.0
762.0,1215.0,755.0,1190.9705882352941,767.0,1239.0416666666665,25.028236648988763,24.556093665546722,1.0
768.0,1214.0,761.0,1189.888888888889,772.0,1238.125,25.1066859424406,24.454357996070968,1.0
774.0,1213.0,771.0,1187.9782608695652,778.0,1237.03125,25.20094103622977,24.361875473011104,1.0
780.0,1212.0,777.0,1186.9444444444443,783.0,1236.076923076923,25.234517316515802,24.263104188295276,1.0
786.0,1211.0,782.0,1185.9736842105262,789.0,1235.025641025641,25.34396342315983,24.21221647625366,1.0
792.0,1210.0,788.0,1184.9166666666665,794.0,1234.05,25.400267933845083,24.133016802712373,1.0
798.0,1209.0,793.0,1183.967741935484,805.0,1232.037037037037,25.526729986595058,24.077065341229034,1.0
804.0,1207.0,799.0,1182.857142857143,810.0,1231.1,24.655172905911787,24.8356598462774,1.0
810.0,1206.0,804.0,1181.9565217391305,816.0,1230.0285714285715,24.780816106030578,24.766353080297492,1.0
816.0,1205.0,809.0,1180.9767441860465,821.0,1229.0625,25.02232642866466,24.5764909262897,1.0
822.0,1204.0,815.0,1179.9375,827.0,1228.0232558139535,25.060006110334452,24.53806878918245,1.0
828.0,1203.0,826.0,1177.9,832.0,1227.0434782608695,25.17955519861293,24.37393786159521,1.0
834.0,1202.0,831.0,1176.9642857142858,837.0,1226.142857142857,25.21481687016416,24.32853368003108,1.0
840.0,1201.0,836.0,1175.9787234042553,843.0,1225.032258064516,25.338987400461757,24.2187825391678,1.0
846.0,1200.0,842.0,1174.9285714285716,848.0,1224.0714285714284,25.388511784116815,24.15437172582598,1.0
852.0,1198.0,847.0,1173.9615384615386,859.0,1222.0277777777778,24.552955690427368,25.02666787525407,1.0
858.0,1197.0,852.0,1172.974358974359,864.0,1221.0434782608695,24.7635099832994,24.780816106030578,1.0
864.0,1196.0,858.0,1171.857142857143,869.0,1220.0833333333335,24.877249667525682,24.596888918000417,1.0
870.0,1195.0,863.0,1170.9375,875.0,1219.0217391304348,25.060006110334452,24.536583927895506,1.0
876.0,1194.0,873.0,1168.9756097560976,880.0,1218.0294117647059,25.203573299814423,24.36006218706726,1.0
882.0,1193.0,879.0,1167.875,885.0,1217.047619047619,25.30347061175601,24.234025292126148,1.0
888.0,1192.0,884.0,1166.9411764705883,890.0,1216.1,25.376064247203466,24.182845159327215,1.0
894.0,1190.0,889.0,1165.9666666666667,901.0,1214.032258064516,24.54793496632883,25.030969371550498,1.0
900.0,1189.0,894.0,1164.9767441860465,906.0,1213.0526315789475,24.761195849608107,24.7896971718612,1.0
906.0,1188.0,900.0,1163.888888888889,911.0,1212.111111111111,24.84644197893019,24.624087374202205,1.0
912.0,1187.0,905.0,1162.9473684210525,917.0,1211.0238095238096,25.050530650518827,24.53861088236835,1.0
918.0,1186.0,915.0,1160.9777777777776,922.0,1210.0344827586207,25.201420692855358,24.36506436425801,1.0
924.0,1185.0,921.0,1159.909090909091,927.0,1209.0588235294117,25.269620476142105,24.245143629588473,1.0
930.0,1184.0,926.0,1158.952380952381,933.0,1208.0192307692307,25.364999900545,24.205855629280276,1.0
936.0,1183.0,931.0,1157.9714285714285,943.0,1206.037037037037,25.523114773771322,24.077065341229034,1.0
942.0,1181.0,936.0,1156.9787234042553,948.0,1205.0666666666666,24.759275621254965,24.803315190603886,1.0
948.0,1180.0,942.0,1155.9166666666665,953.0,1204.1666666666665,24.819487191407717,24.67848815826793,1.0
954.0,1179.0,947.0,1154.9583333333335,959.0,1203.027027027027,25.04000271787333,24.54176089357669,1.0
960.0,1178.0,957.0,1152.9814814814815,964.0,1202.0454545454545,25.197743328747755,24.375887354053773,1.0
966.0,1177.0,963.0,1151.9545454545455,969.0,1201.111111111111,25.224487970787983,24.29703025088343,1.0
972.0,1176.0,968.0,1150.974358974359,975.0,1200.0263157894738,25.343297116678627,24.212886040608954,1.0
978.0,1175.0,974.0,1149.888888888889,980.0,1199.0454545454545,25.4276994876565,24.128486987325143,1.0
984.0,1174.0,979.0,1148.9545454545455,991.0,1197.027027027027,25.539670972595314,24.067487897648064,1.0
990.0,1172.0,984.0,1147.9761904761904,996.0,1196.076923076923,24.76173305801285,24.813267113624352,1.0
996.0,1172.0,990.0,1146.96,1002.0,1195.0333333333333,25.748817448574183,23.801984044285952,1.0
1002.0,1170.0,996.0,1145.888888888889,1007.0,1194.1666666666665,24.84644197893019,24.67848815826793,1.0
1008.0,1169.0,1002.0,1144.8,1014.0,1193.027027027027,24.93270943960969,24.764854688802238,1.0
1014.0,1168.0,1008.0,1143.9166666666665,1020.0,1192.037037037037,24.819487191407717,24.774566585913995,1.0
1020.0,1166.0,1014.0,1142.952380952381,1026.0,1191.027027027027,23.8158086943142,25.73620177515603,1.0
1026.0,1165.0,1019.0,1141.9714285714285,1031.0,1190.03125,24.068965537405592,25.525741449809054,1.0
1032.0,1163.0,1027.0,1139.967741935484,1039.0,1188.0243902439024,23.568727406257363,25.98499773098159,1.0
1038.0,1162.0,1030.0,1138.909090909091,1048.0,1185.0357142857142,24.43747291854508,25.112628947465023,1.0
1044.0,1159.0,1034.0,1136.984375,1055.0,1182.1,24.18031728784023,25.585347369148533,1.0
1050.0,1156.0,1038.0,1134.974358974359,1061.0,1179.0454545454545,24.20903923205385,25.53611119976199,1.0
1056.0,1153.0,1041.0,1132.9777777777776,1069.0,1174.111111111111,25.017781330806585,24.792720954862496,1.0
1062.0,1148.0,1045.0,1129.962962962963,1077.0,1168.111111111111,24.785776265339013,25.088977462691773,1.0
1068.0,1142.0,1049.9722222222222,1125.0,1089.1,1156.0,24.77903895644341,25.322124713380514,1.0
1073.0,1136.0,1052.9803921568628,1121.0,1092.0625,1152.0,25.01568904093993,24.887324208319384,1.0
1076.0,1130.0,1054.9285714285713,1118.0,1099.0192307692307,1141.0,24.248816508044687,25.512447652216714,1.0
1078.0,1124.0,1055.962962962963,1116.0,1102.125,1134.0,23.44421040196787,26.115428868774107,1.0
1080.0,1118.0,1057.967741935484,1111.0,1105.25,1126.0,23.11753437158545,26.487025125521363,1.0
1081.0,1112.0,1058.984126984127,1107.0,1107.111111111111,1119.0,22.57650691872074,27.033130108383467,1.0
1082.0,1106.0,1059.909090909091,1103.0,1109.0294117647059,1109.0,22.293682164748073,27.19538748291738,1.0
1083.0,1100.0,1059.992125984252,1100.0,1110.012987012987,1100.0,23.00787401574803,27.01298701298697,1.0
1083.0,1094.0,1059.9948979591836,1094.0,1110.047619047619,1094.0,23.005102040816382,27.047619047619037,1.0
1083.0,1088.0,1059.9894736842105,1088.0,1110.0117647058823,1088.0,23.010526315789548,27.011764705882342,1.0
1082.0,1082.0,1059.952380952381,1086.0,1109.0294117647059,1080.0,22.407532342248974,27.103304232990105,1.0
1081.0,1076.0,1058.9411764705883,1081.0,1107.2,1070.0,22.618392858506276,26.878243990261016,1.0
1080.0,1070.0,1057.9850746268658,1078.0,1105.032258064516,1062.0,23.423427144307258,26.279534695434226,1.0
1078.0,1064.0,1055.909090909091,1072.0,1102.076923076923,1054.0,23.49485612773158,26.07102270437567,1.0
1076.0,1058.0,1053.96,1068.0,1099.0185185185185,1047.0,24.202512266291663,25.511805008414793,1.0
1073.0,1052.0,1052.75,1066.0,1095.0625,1040.0,24.618336661927426,25.114814477714145,1.0
1069.0,1046.0,1047.9473684210527,1059.0,1089.0833333333333,1031.0,24.74294437610222,25.06671653363828,1.0
1065.0,1040.0,1046.967741935484,1058.0,1086.076923076923,1027.0,25.478664229219433,24.76361618161882,1.0
1059.0,1034.0,1041.0,1052.0344827586207,1073.0,1013.6666666666666,25.48023878167132,24.686928615047396,1.0
1053.0,1030.0,1039.0,1050.2,1068.0,1009.8333333333334,24.57722522987495,25.133532271538016,1.0
1047.0,1026.0,1033.0,1046.0625,1061.0,1004.9473684210526,24.464339481171365,25.282667905086544,1.0
1041.0,1023.0,1031.0,1045.030303030303,1052.0,999.95,24.19368205972331,25.5402133898681,1.0
1035.0,1021.0,1027.0,1043.142857142857,1045.0,996.96875,23.543706642093937,26.028848928880816,1.0
1029.0,1020.0,1024.0,1042.1666666666665,1035.0,993.9411764705883,22.72358050816606,26.740648528729093,1.0
1023.0,1019.0,1018.0,1041.0454545454545,1024.0,991.974358974359,22.605354810657158,27.044135646139804,1.0
1017.0,1018.0,1017.0,1041.0204081632653,1023.0,991.9090909090909,23.0204081632653,26.771916950231343,1.0
1011.0,1018.0,1011.0,1041.01,1011.0,990.992125984252,23.00999999999999,27.00787401574803,1.0
1005.0,1018.0,1005.0,1041.0344827586207,999.0,991.9333333333333,23.034482758620697,26.74829174192464,1.0
999.0,1018.0,1004.0,1041.0714285714284,998.0,991.9761904761905,23.607007780032703,26.043015611321184,1.0
993.0,1018.0,995.0,1042.03125,989.0,992.9666666666667,24.114331352175203,25.350893037086017,1.0
987.0,1019.0,987.0,1043.0344827586207,981.0,993.96875,24.034482758620697,25.740308400687432,1.0
981.0,1019.0,987.0,1043.0344827586207,981.0,993.96875,24.772088355131377,25.03125,1.0
975.0,1020.0,979.0,1044.037037037037,973.0,994.9714285714285,24.367583990208924,25.10835294787581,1.0
969.0,1021.0,971.0,1045.04,965.0,995.972972972973,24.12305121662677,25.34466574669192,1.0
963.0,1021.0,964.0,1046.0181818181818,958.0,996.8571428571429,25.038159307097686,24.655172905911787,1.0
957.0,1022.0,963.0,1046.0454545454545,957.0,996.974358974359,24.78273359211043,25.025641025640994,1.0
951.0,1023.0,955.0,1047.05,949.0,997.9756097560976,24.380371203080518,25.104185051084976,1.0
945.0,1024.0,947.0,1048.0555555555557,942.0,998.9090909090909,24.138553251726265,25.26962047614222,1.0
939.0,1025.0,940.0,1049.0208333333335,934.0,999.9230769230769,24.041639586928863,25.570531300814185,1.0
933.0,1025.0,939.0,1049.0666666666666,933.0,999.9782608695652,24.803315190603886,25.021739130434753,1.0
927.0,1026.0,931.0,1050.1,926.0,1000.9444444444445,24.429695045169836,25.075503269077778,1.0
921.0,1027.0,924.0,1051.027027027027,918.0,1001.9565217391304,24.213591797944606,25.222525714183526,1.0
915.0,1028.0,916.0,1052.032258064516,910.0,1002.9655172413793,24.053054435549328,25.528911590423846,1.0
909.0,1028.0,909.0,1053.0169491525423,903.0,1003.75,25.016949152542338,24.98124296347161,1.0
903.0,1029.0,908.0,1053.0384615384614,902.0,1003.9705882352941,24.552955690427368,25.049380297468357,1.0
897.0,1030.0,900.0,1054.05,894.0,1004.975,24.236387932198102,25.204178720997813,1.0
891.0,1031.0,892.0,1055.0666666666666,887.0,1005.9166666666666,24.087433330358,25.40026793384497,1.0
885.0,1031.0,885.0,1056.0238095238096,879.0,1006.9444444444445,25.023809523809632,24.792534220737082,1.0
879.0,1032.0,884.0,1056.1,878.0,1006.9803921568628,24.613207836444147,25.03958419431869,1.0
873.0,1033.0,876.0,1057.1666666666665,871.0,1007.9583333333334,24.35216166539986,25.12140659764979,1.0
867.0,1034.0,869.0,1058.032258064516,863.0,1008.9655172413793,24.115335943741258,25.352028064667273,1.0
861.0,1034.0,862.0,1059.0172413793102,856.0,1009.75,25.03721961861325,24.760098949721506,1.0
855.0,1035.0,861.0,1059.04,855.0,1009.9714285714285,24.777441352972634,25.028571428571468,1.0
849.0,1036.0,853.0,1060.05,847.0,1010.975,24.380371203080518,25.104792869091728,1.0
843.0,1037.0,845.0,1061.0714285714284,840.0,1011.9230769230769,24.15437172582598,25.255733428390432,1.0
837.0,1038.0,838.0,1062.0243902439024,832.0,1012.9473684210526,24.04519341971101,25.546709162443456,1.0
831.0,1038.0,837.0,1062.111111111111,831.0,1012.9803921568628,24.84644197893019,25.019607843137237,1.0
825.0,1039.0,829.0,1063.2,824.0,1013.9583333333334,24.528350943347213,25.06162543500406,1.0
819.0,1040.0,822.0,1064.0344827586207,816.0,1014.9677419354839,24.220990101035003,25.21138520209731,1.0
813.0,1041.0,814.0,1065.0526315789475,809.0,1015.875,24.073410349856605,25.441415546309525,1.0
807.0,1041.0,807.0,1066.0238095238096,801.0,1016.9411764705883,25.023809523809632,24.795705063969738,1.0
801.0,1042.0,806.0,1066.1,800.0,1016.98,24.613207836444147,25.039976038327175,1.0
795.0,1043.0,799.0,1067.030303030303,793.0,1017.9629629629629,24.360941355542682,25.116791666014308,1.0
789.0,1044.0,791.0,1068.0434782608695,785.0,1018.972972972973,24.126517504209026,25.34466574669192,1.0
783.0,1044.0,784.0,1069.0212765957447,778.0,1019.9230769230769,25.041251615699238,24.59061253511331,1.0
777.0,1045.0,783.0,1069.076923076923,777.0,1019.9782608695652,24.813267113624352,25.021739130434753,1.0
771.0,1046.0,775.0,1070.2,770.0,1020.9565217391304,24.528350943347213,25.063435586580088,1.0
765.0,1047.0,768.0,1071.037037037037,762.0,1021.969696969697,24.22352471297037,25.20944405949476,1.0
759.0,1048.0,760.0,1072.0588235294117,755.0,1022.8888888888889,24.079596957162188,25.4276994876565,1.0
753.0,1048.0,753.0,1073.0243902439024,747.0,1023.9473684210526,25.024390243902417,24.78969717186109,1.0
747.0,1049.0,752.0,1073.125,746.0,1023.9807692307693,24.637687087062375,25.03920742124281,1.0
